# SystemC::Coverage-3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[0]:1->0htb.user_project.core' 9
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[10]:0->1htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[10]:1->0htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[11]:0->1htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[11]:1->0htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[12]:0->1htb.user_project.core' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[12]:1->0htb.user_project.core' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[13]:0->1htb.user_project.core' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[13]:1->0htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[14]:0->1htb.user_project.core' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[14]:1->0htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[15]:0->1htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[15]:1->0htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[1]:0->1htb.user_project.core' 6
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[1]:1->0htb.user_project.core' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[2]:0->1htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[2]:1->0htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[3]:0->1htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[3]:1->0htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[4]:0->1htb.user_project.core' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[4]:1->0htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[5]:0->1htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[5]:1->0htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[6]:0->1htb.user_project.core' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[6]:1->0htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[7]:0->1htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[7]:1->0htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[8]:0->1htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[8]:1->0htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[9]:0->1htb.user_project.core' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[9]:1->0htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n65ttogglepagev_toggle/CPU_CoreoCPU_out[0]:0->1htb.user_project.core' 11
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n65ttogglepagev_toggle/CPU_CoreoCPU_out[0]:1->0htb.user_project.core' 11
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n65ttogglepagev_toggle/CPU_CoreoCPU_out[1]:0->1htb.user_project.core' 12
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n65ttogglepagev_toggle/CPU_CoreoCPU_out[1]:1->0htb.user_project.core' 11
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n65ttogglepagev_toggle/CPU_CoreoCPU_out[2]:0->1htb.user_project.core' 8
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n65ttogglepagev_toggle/CPU_CoreoCPU_out[2]:1->0htb.user_project.core' 7
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n65ttogglepagev_toggle/CPU_CoreoCPU_out[3]:0->1htb.user_project.core' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n65ttogglepagev_toggle/CPU_CoreoCPU_out[3]:1->0htb.user_project.core' 9
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n65ttogglepagev_toggle/CPU_CoreoCPU_out[4]:0->1htb.user_project.core' 6
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n65ttogglepagev_toggle/CPU_CoreoCPU_out[4]:1->0htb.user_project.core' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n65ttogglepagev_toggle/CPU_CoreoCPU_out[5]:0->1htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n65ttogglepagev_toggle/CPU_CoreoCPU_out[5]:1->0htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n65ttogglepagev_toggle/CPU_CoreoCPU_out[6]:0->1htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n65ttogglepagev_toggle/CPU_CoreoCPU_out[6]:1->0htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n65ttogglepagev_toggle/CPU_CoreoCPU_out[7]:0->1htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n65ttogglepagev_toggle/CPU_CoreoCPU_out[7]:1->0htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[0]:0->1htb.user_project.core' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[0]:1->0htb.user_project.core' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[10]:0->1htb.user_project.core' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[10]:1->0htb.user_project.core' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[11]:0->1htb.user_project.core' 14
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[11]:1->0htb.user_project.core' 14
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[12]:0->1htb.user_project.core' 15
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[12]:1->0htb.user_project.core' 14
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[13]:0->1htb.user_project.core' 15
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[13]:1->0htb.user_project.core' 14
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[14]:0->1htb.user_project.core' 18
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[14]:1->0htb.user_project.core' 17
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[15]:0->1htb.user_project.core' 19
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[15]:1->0htb.user_project.core' 18
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[1]:0->1htb.user_project.core' 12
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[1]:1->0htb.user_project.core' 12
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[2]:0->1htb.user_project.core' 6
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[2]:1->0htb.user_project.core' 6
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[3]:0->1htb.user_project.core' 9
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[3]:1->0htb.user_project.core' 9
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[4]:0->1htb.user_project.core' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[4]:1->0htb.user_project.core' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[5]:0->1htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[5]:1->0htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[6]:0->1htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[6]:1->0htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[7]:0->1htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[7]:1->0htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[8]:0->1htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[8]:1->0htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[9]:0->1htb.user_project.core' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n17ttogglepagev_toggle/CPU_Coreocurrent_instruction[9]:1->0htb.user_project.core' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n44texprpagev_expr/CPU_Coreo((state == EXECUTE_AND_RESULT)==0) => 0htb.user_project.core' 181
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n44texprpagev_expr/CPU_Coreo((state == EXECUTE_AND_RESULT)==1) => 1htb.user_project.core' 112
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n67tbranchpagev_branch/CPU_Coreocond_thenS39htb.user_project.core' 112
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl39n68tbranchpagev_branch/CPU_Coreocond_elseS39htb.user_project.core' 181
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl41n10ttogglepagev_toggle/CPU_Coreocontrol_Mux_out_sig:0->1htb.user_project.core' 23
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl41n10ttogglepagev_toggle/CPU_Coreocontrol_Mux_out_sig:1->0htb.user_project.core' 23
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl41n31ttogglepagev_toggle/CPU_CoreoPC_enable_sig:0->1htb.user_project.core' 23
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl41n31ttogglepagev_toggle/CPU_CoreoPC_enable_sig:1->0htb.user_project.core' 23
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl41n46ttogglepagev_toggle/CPU_CoreoBranch_control_top:0->1htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl41n46ttogglepagev_toggle/CPU_CoreoBranch_control_top:1->0htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl42n10ttogglepagev_toggle/CPU_CoreoRegWrite_wire:0->1htb.user_project.core' 18
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl42n10ttogglepagev_toggle/CPU_CoreoRegWrite_wire:1->0htb.user_project.core' 18
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl42n108ttogglepagev_toggle/CPU_CoreoIs_blt_wire:0->1htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl42n108ttogglepagev_toggle/CPU_CoreoIs_blt_wire:1->0htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl42n121ttogglepagev_toggle/CPU_Coreozero_wire:0->1htb.user_project.core' 21
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl42n121ttogglepagev_toggle/CPU_Coreozero_wire:1->0htb.user_project.core' 20
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl42n132ttogglepagev_toggle/CPU_Coreoless_than_wire:0->1htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl42n132ttogglepagev_toggle/CPU_Coreoless_than_wire:1->0htb.user_project.core' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl42n25ttogglepagev_toggle/CPU_CoreoALUSrc_wire:0->1htb.user_project.core' 11
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl42n25ttogglepagev_toggle/CPU_CoreoALUSrc_wire:1->0htb.user_project.core' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl42n38ttogglepagev_toggle/CPU_CoreoMemWrite_wire:0->1htb.user_project.core' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl42n38ttogglepagev_toggle/CPU_CoreoMemWrite_wire:1->0htb.user_project.core' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl42n53ttogglepagev_toggle/CPU_CoreoMemRead_wire:0->1htb.user_project.core' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl42n53ttogglepagev_toggle/CPU_CoreoMemRead_wire:1->0htb.user_project.core' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl42n67ttogglepagev_toggle/CPU_CoreoMemToReg_wire:0->1htb.user_project.core' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl42n67ttogglepagev_toggle/CPU_CoreoMemToReg_wire:1->0htb.user_project.core' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl42n82ttogglepagev_toggle/CPU_CoreoIs_beq_wire:0->1htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl42n82ttogglepagev_toggle/CPU_CoreoIs_beq_wire:1->0htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl42n95ttogglepagev_toggle/CPU_CoreoIs_bne_wire:0->1htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl42n95ttogglepagev_toggle/CPU_CoreoIs_bne_wire:1->0htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n112ttogglepagev_toggle/CPU_CoreoMemData_out_wire[0]:0->1htb.user_project.core' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n112ttogglepagev_toggle/CPU_CoreoMemData_out_wire[0]:1->0htb.user_project.core' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n112ttogglepagev_toggle/CPU_CoreoMemData_out_wire[1]:0->1htb.user_project.core' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n112ttogglepagev_toggle/CPU_CoreoMemData_out_wire[1]:1->0htb.user_project.core' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n112ttogglepagev_toggle/CPU_CoreoMemData_out_wire[2]:0->1htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n112ttogglepagev_toggle/CPU_CoreoMemData_out_wire[2]:1->0htb.user_project.core' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl44n112ttogglepagev_toggle/CPU_CoreoMemData_out_wire[3]:0->1htb.user_project.core' 0
